new entry "DISEASED_FOOD"
type "StatusData"
data "StatusType" "CONSUME"
data "ForGameMaster" "Yes"
data "InitiateCombat" "Yes"
data "DisplayName" "DISEASED_DisplayName"
data "DisplayNameRef" "Diseased"
data "Description" "DISEASED_Description"
data "DescriptionRef" "|Damage and maximum Vitality is decreased. Cured by Fortify, Bless, First Aid.|"
data "Icon" "statIcons_Diseased"
data "FormatColor" "Red"
data "StatusEffect" "RS3_FX_GP_Status_Diseased_01:Dummy_BodyFX"
data "MaterialType" "FadingOverlay"
data "MaterialApplyBody" "Yes"
data "MaterialApplyArmor" "Yes"
data "MaterialApplyWeapon" "No"
data "MaterialApplyNormalMap" "Yes"
data "MaterialFadeAmount" "3000"
data "SoundStart" "Status_Tex_Diseased_Start"
data "SoundLoop" "Status_Tex_Diseased_Loop"
data "SoundStop" "Status_Tex_Diseased_Stop"
data "ImmuneFlag" "DiseasedImmunity"
data "StatsId" "Stats_Diseased"
data "StackId" "Stack_Diseased"
